Order_Date,Item_Name,Quantity,Price,Discount,Gross_Amount,Tax_Rate,Tax_Amount,Net_Amount,Cost,Profit ,Month,Weekday,Weekday
02-01-2026,Noodles,2,95,3.39,186.7795,1.56,3.12,189.8995,176.0165,13.883,1,6,Friday
02-01-2026,Coffee,4,30,2.87,119.139,1.434,5.736,124.875,108.65,16.225,1,6,Friday
03-01-2026,Juice,5,60,10.01,293.994,1.818,9.09,303.084,260.889,42.195,1,7,Saturday
03-01-2026,Fries,2,140,8.89,267.554,1.464,2.928,270.482,247.86,22.622,1,7,Saturday
03-01-2026,Juice,3,60,8.19,175.086,0.569,1.707,176.793,152.51,24.283,1,7,Saturday
03-01-2026,Juice,3,60,4.53,177.282,0.114,0.342,177.624,141.511,36.113,1,7,Saturday
04-01-2026,Sandwich,3,99,1.71,295.3071,1.759,5.277,300.5841,272.0531,28.531,1,1,Sunday
04-01-2026,Fries,1,140,4.17,134.162,1.442,1.442,135.604,94.304,41.3,1,1,Sunday
05-01-2026,Fries,6,140,9.82,826.252,1.625,9.75,836.002,812.519,23.483,1,2,Monday
05-01-2026,Juice,5,60,5.6,296.64,0.593,2.965,299.605,269.699,29.906,1,2,Monday
05-01-2026,Pasta,4,189,5.1,746.361,0.356,1.424,747.785,733.237,14.548,1,2,Monday
06-01-2026,Noodles,3,95,5.45,279.8225,0.289,0.867,280.6895,231.4435,49.246,1,3,Tuesday
06-01-2026,Ice Cream,5,65,3.4,322.79,0.408,2.04,324.83,290.505,34.325,1,3,Tuesday
07-01-2026,Ice Cream,4,65,8.54,254.449,1.835,7.34,261.789,244.76,17.029,1,4,Wednesday
07-01-2026,Noodles,5,95,8.9,466.545,0.604,3.02,469.565,428.437,41.128,1,4,Wednesday
08-01-2026,Burger,4,155,9.94,604.593,1.705,6.82,611.413,570.254,41.159,1,5,Thursday
09-01-2026,Burger,4,155,4.88,612.436,1.155,4.62,617.056,598.961,18.095,1,6,Friday
11-01-2026,Fries,3,140,6.8,410.48,1.435,4.305,414.785,375.359,39.426,1,1,Sunday
11-01-2026,Juice,4,60,3.21,238.074,0.103,0.412,238.486,198.721,39.765,1,1,Sunday
12-01-2026,Tea,1,15,6.19,14.0715,1.402,1.402,15.4735,13.0325,2.441,1,2,Monday
,,,,,,,,,,,,,
